0001   0000             ;Altaid 8800
3447   25C5 EC2A0FE3F92A    .DB 0ECh,02Ah,00Fh,0E3h,0F9h,02Ah,045h,0E3h,07Dh,044h,0C9h,0CDh,051h,0ECh,03Eh,002h  ;1610h
3447   25CB 45E37D44C9CD51EC3E02
3448   25D5 32D5ED0E00CD    .DB 032h,0D5h,0EDh,00Eh,000h,0CDh,007h,0EBh,0CCh,003h,0EAh,0C9h,0E5h,000h,000h,000h  ;1620h
3448   25DB 07EBCC03EAC9E5000000
3449   25E5 008000000000    .DB 000h,080h ,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h  ;1630h
3449   25EB 00000000000000000000
3450   25F5 000000000000    .DB 000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h  ;1640h
3450   25FB 00000000000000000000
3451   2605 000000000000    .DB 000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h  ;1650h
3451   260B 00000000000000000000
3452   2615 000000000000    .DB 000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h  ;1660h
3452   261B 00000000000000000000
3453   2625 000000000000    .DB 000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h,000h  ;1670h
3453   262B 00000000000000000000
3454   2635             
3455   2635             ;BIOS Jump Table
3456   2635             ;   .DB 0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h  ;1680h
3457   2635             ;   .DB 000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h  ;1690h
3458   2635             ;   .DB 000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h,0C3h,000h,000h  ;16A0h
3459   2635             ;   .DB 0C3h,000h,000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh  ;16B0h
3460   2635             
3461   2635             ;***************************************************
3462   2635             ;*** THIS BEGINS THE AREA WHICH REQUIRES CHANGES ***
3463   2635             ;***      FOR DIFFERENT CONSOLE I/O SYSTEMS      ***
3464   2635             ;***************************************************
3465   2635             
3466   2635             
3467   2635             ;		.ORG	BIOS
3468   2635             
3469   2635             ; I/O JUMP VECTOR
3470   2635             ; THIS IS WHERE CP/M CALLS WHENEVER IT NEEDS
3471   2635             ; TO DO ANY INPUT/OUTPUT OPERATION.
3472   2635             ; USER PROGRAMS MAY USE THESE ENTRY POINTS
3473   2635             ; ALSO, BUT NOTE THAT THE LOCATION OF THIS
3474   2635             ; VECTOR CHANGES WITH THE MEMORY SIZE.
3475   2635             ;
3476   2635 CD 3E EE    	CALL	GO_ROM	;FROM COLD START LOADER.
3477   2638             WBOOTV	.EQU	$ + RB
3478   2638 CD 3E EE    	CALL	GO_ROM	;FROM WARM BOOT.
3479   263B CD 3E EE    	CALL	GO_ROM	;CHECK CONSOLE KB STATUS.
3480   263E CD 3E EE    	CALL	GO_ROM	;READ CONSOLE CHARACTER.
3481   2641 CD 3E EE    	CALL	GO_ROM	;WRITE CONSOLE CHARACTER.
3482   2644 CD 3E EE    	CALL	GO_ROM	;WRITE LISTING CHAR.
3483   2647 CD 3E EE    	CALL	GO_ROM	;WRITE PUNCH CHAR.
3484   264A CD 3E EE    	CALL	GO_ROM 	;READ READER CHAR.
3485   264D CD 3E EE    	CALL	GO_ROM	;MOVE DISK TO TRACK ZERO.
3486   2650 CD 3E EE    	CALL	GO_ROM 	;SELECT DISK DRIVE.
3487   2653 CD 3E EE    	CALL	GO_ROM 	;SEEK TO TRACK IN REG A.
3488   2656 CD 3E EE    	CALL	GO_ROM 	;SET SECTOR NUMBER.
3489   2659 CD 3E EE    	CALL	GO_ROM 	;SET DISK STARTING ADR.
3490   265C CD 3E EE    	CALL	GO_ROM	;READ SELECTED SECTOR.
3491   265F CD 33 EE    	CALL	GO_ROM2	;WRITE SELECTED SECTOR.
3492   2662 CD 3E EE    	CALL	GO_ROM 	;List status (output)
3493   2665 CD 3E EE    	CALL	GO_ROM 	;Translate sector number
3494   2668             
3495   2668             GO_ROM2		.EQU	$ + RB	;Special Case for Disk Write.  Must fetch DMA Buffer to Sector Buffer first.
3496   2668 2A B5 FD    		LHLD	DMAADD	;Source CP/M Data Buffer
3497   266B 11 80 FF    		LXI	D,SECTOR_BUFFER
3498   266E 06 80       		MVI	B,128
3499   2670 CD B0 EE    		CALL	COPY_RAM	;Copy the CP/M DMAADD to SECTOR_BUFFER
3500   2673             	
3501   2673             GO_ROM		.EQU	$ + RB
3502   2673             ;-------------------------------------------------------------------------
3503   2673             ;Use Return address on Stack to select the ROM call to be placed
3504   2673             ;Add new Return address on Stack for proper return to RAM space
3505   2673             ;	STACK 				NEW BIOS STACK
3506   2673             ;	Before		After		
3507   2673             ;	CP/M RETURN	CP/M RETURN	RAM_RET
3508   2673             ;	BIOS+3 RETURN			CALL (Routine Returns to this address)
3509   2673             ;			
3510   2673             ;
3511   2673 22 38 FF    		SHLD	HL_TEMP		;Save HL for elbow room
3512   2676 21 61 EE    		LXI	H,RAM_RET
3513   2679 22 7E FF    		SHLD	STACK-2	;Put on New Stack
3514   267C E1          		POP	H	;HL = BIOS+3 RETURN
3515   267D 26 0F       		MVI	H,(ROM_JUMP_TABLE >> 8)
3516   267F 22 7C FF    		SHLD	STACK-4	;Put on New Stack
3517   2682 21 00 00    		LXI	H,0
3518   2685 39          		DAD	SP
3519   2686 22 3A FF    		SHLD	SP_BIOS
3520   2689 2A 38 FF    		LHLD	HL_TEMP		;Restore HL
3521   268C 31 7C FF    		LXI	SP,STACK-4	;Assign NEW STACK in upper RAM!
3522   268F             
3523   268F             JMP_ROM_LOW	.EQU	$ + RB
3524   268F AF          		XRA	A
3525   2690 32 44 FF    		STA	ROM_SELECT
3526   2693 D3 41       		OUT	ROM_LOW		;Map ROM into Lower 32K
3527   2695 C9          		RET		;JUMP to Modified Address (ROM JUMP TABLE)
3528   2696             
3529   2696             
3530   2696             RAM_RET		.EQU	$ + RB
3531   2696 F5          		PUSH	PSW
3532   2697 3E 01       		MVI	A,1
3533   2699 32 44 FF    		STA	ROM_SELECT
3534   269C D3 41       		OUT	ROM_LOW		;Map RAM back into Lower 32K
3535   269E F1          		POP	PSW
3536   269F 22 38 FF    		SHLD	HL_TEMP
3537   26A2 2A 3A FF    		LHLD	SP_BIOS
3538   26A5 F9          		SPHL		;SP = Restored
3539   26A6 2A 38 FF    		LHLD	HL_TEMP
3540   26A9 C9          		RET		
3541   26AA             
3542   26AA             	
3543   26AA             NDSK	.EQU	1
3544   26AA             
3545   26AA             ;	Control Blocks for disk drives DPH
3546   26AA             
3547   26AA             DPBASE	.EQU	$ + RB
3548   26AA 000000000000 	.DW	SKEW,0,0,0,DIRBUF,DPB0,CSV0,ALV0	;Drive A:
3548   26B0 000000FD85EE9FFD80FD
3549   26BA             
3550   26BA             SKEW	.equ	0
3551   26BA             
3552   26BA             ;512K RAM  allows for 64K System + 14 Tracks of 256 Sectors
3553   26BA             ; 14 * 256 = 3584 Sectors
3554   26BA             ; 3584 / 16 = 224 Blocks of 2K (448K Disk)  458,752 Bytes
3555   26BA             ; Plus an additional 10K of ROM
3556   26BA             ;       Disk type definition blocks for each particular mode.
3557   26BA             DPB0	.EQU	$ + RB
3558   26BA 00 01       	.DW	256		;SEC PER TRACK
3559   26BC 04          	.DB	4		;BLOCK SHIFT
3560   26BD 0F          	.DB	15		;BLOCK MASK
3561   26BE 01          	.DB	1		;EXTNT MASK
3562   26BF DF 00       	.DW	223		;DISK SIZE-1    224 = 448K RAM, 229 = 458K RAM/ROM
3563   26C1 7F 00       	.DW	127		;DIRECTORY MAX  128 entries * 32 = 4K
3564   26C3 C0          	.DB	11000000b	;ALLOC0         2 blocks for dir = 4K
3565   26C4 00          	.DB	00000000b	;ALLOC1
3566   26C5 20 00       	.DW	32		;CHECK SIZE
3567   26C7 00 00       	.DW	0		;OFFSET
3568   26C9             
3569   26C9             RAM_WBOOT	.EQU	$ + RB
3570   26C9 3E 01       		MVI	A,1
3571   26CB 32 44 FF    		STA	ROM_SELECT
3572   26CE D3 41       		OUT	ROM_LOW
3573   26D0 3A 04 00    		LDA	CDISK
3574   26D3 4F          		MOV	C,A
3575   26D4 C3 00 D8    		JMP	CCP             ;Go to CPM
3576   26D7             
3577   26D7             READ_MEMORY	.EQU	$ + RB
3578   26D7 3A 43 FF    		LDA	MEM_SOURCE	;1=RAM, 0=ROM
3579   26DA F3          		DI
3580   26DB D3 41       		OUT	ROM_LOW		;Map RAM back into Lower 32K
3581   26DD 7E          		MOV	A,M
3582   26DE F5          		PUSH	PSW
3583   26DF AF          		XRA	A
3584   26E0 D3 41       		OUT	ROM_LOW		;Map ROM into Lower 32K
3585   26E2 FB          		EI
3586   26E3 F1          		POP	PSW
3587   26E4 C9          		RET
3588   26E5             
3589   26E5             ;-----------------------------------------------------------------------------------------------------
3590   26E5             COPY_RAM	.EQU	$ + RB
3591   26E5 7E          		MOV	A,M
3592   26E6 12          		STAX	D
3593   26E7 23          		INX	H
3594   26E8 13          		INX	D
3595   26E9 05          		DCR	B
3596   26EA C2 B0 EE    		JNZ	COPY_RAM
3597   26ED C9          		RET
3598   26EE             
3599   26EE             
3600   26EE             ;-----------------------------------------------------------------------------------------------------
3601   26EE             ;-----------------------------------------------------------------------------------------------------
3602   26EE             ;-----------------------------------------------------------------------------------------------------
3603   26EE             ;-----------------------------------------------------------------------------------------------------
3604   26EE             
3605   26EE             ;                       *********   *******    ********                         
3606   26EE             ;                       *********  *********   *********                        
3607   26EE             ;                          ***     **     **   **     **                        
3608   26EE             ;                          ***     **          **     **                        
3609   26EE             ;---------------------     ***     *******     ********   --------------------- 
3610   26EE             ;---------------------     ***       *******   ********   --------------------- 
3611   26EE             ;                          ***            **   **  **                           
3612   26EE             ;                          ***     **     **   **   **                          
3613   26EE             ;                       *********  *********   **    **                         
3614   26EE             ;                       *********   *******    **     **                        
3615   26EE             ;                                                                               
3616   26EE             
3617   26EE             
3618   26EE             
3619   26EE             
3620   26EE             
3621   26EE             
3622   26EE             
3623   26EE             
3624   26EE             
3625   26EE             ISR_OTHER	.EQU	$ + RB
3626   26EE 17          		RAL
3627   26EF 17          		RAL
3628   26F0 DA ED EE    		JC	ISR_EXIT
3629   26F3             		
3630   26F3             ISR_TIMER	.EQU	$ + RB
3631   26F3 AF          		XRA	A	;TURN OFF TIMER
3632   26F4 D3 46       		OUT	TIMER
3633   26F6 FB          		EI		;4
3634   26F7             
3635   26F7 AF          		XRA	A
3636   26F8 21 3E FF    		LXI	H,ISR_LOCK
3637   26FB B6          		ORA	M
3638   26FC C2 ED EE    		JNZ	ISR_EXIT	;Exit if ISR_TIMER is already running
3639   26FF 34          		INR	M
3640   2700             
3641   2700 21 00 00    		LXI	H,0
3642   2703 39          		DAD	SP
3643   2704 22 3C FF    		SHLD	SP_ISR		
3644   2707 31 00 FE    		LXI	SP,STACK_ISR	;Assign NEW STACK in upper RAM!
3645   270A             
3646   270A AF          		XRA	A
3647   270B D3 41       		OUT	ROM_LOW		;Map ROM into Lower 32K
3648   270D             		
3649   270D CD 74 0C    		CALL	ISR_TIMER_ROM		
3650   2710 3A 44 FF    		LDA	ROM_SELECT
3651   2713 D3 41       		OUT	ROM_LOW		;Restore ROM/RAM Mapped
3652   2715             
3653   2715             
3654   2715 2A 3C FF    		LHLD	SP_ISR
3655   2718 F9          		SPHL		;SP = Restored
3656   2719             
3657   2719 AF          		XRA	A	;Clear Lock on ISR
3658   271A 32 3E FF    		STA	ISR_LOCK
3659   271D             
3660   271D 3A 45 FF    		LDA	TIMER_RUN
3661   2720 D3 46       		OUT	TIMER
3662   2722             		
3663   2722             
3664   2722             ISR_EXIT	.EQU	$ + RB
3665   2722 E1          		POP	H	;10
3666   2723 F1          		POP	PSW	;10
3667   2724 FB          		EI		;4
3668   2725 C9          		RET		;10	tc=83
3669   2726             
3670   2726             
3671   2726             RAM_SIZE	.EQU	$ - RAM_IMG 	;$16F1
3672   2726             
3673   2726             ;-----------------------------------------------------------------------------------------------------
3674   2726             				;9,600, 208t = 104uSec
3675   2726             ISR_RAM		.EQU	$ + RB
3676   2726             
3677   2726             IR1_ROM		.EQU	$
3678   2726             		;RST	038H	;11   5.5uSEC
3679   2726             		;JMP	ISR_RAM	;10	Jump to ISR
3680   2726             
3681   2726 F5          		PUSH	PSW	;11 
3682   2727 E5          		PUSH	H	;11
3683   2728             		
3684   2728 DB 40       		IN	INPUT_PORT ;10  Sample Start Bit
3685   272A 17          		RAL		;4
3686   272B DA B9 EE    		JC	ISR_OTHER ;10
3687   272E             
3688   272E 3A 2E FF    		LDA	RXBHEAD	;Test over flow of buffer during
3689   2731 3C          		INR	A	;Start Bit delay (to minimize exit time)
3690   2732             				;Test if buffer has over ran
3691   2732 21 30 FF    		LXI	H,RXBTAIL
3692   2735 BE          		CMP	M	;If Tail = Head Then Tail = Tail + 1 & Flag overrun
3693   2736 C2 05 EF    		JNZ	IR1_NOT_OVER
3694   2739 34          		INR	M	;Advance Tail (lose char)
3695   273A             		
3696   273A             IR1_NOT_OVER	.EQU	$ + RB
3697   273A             
3698   273A 26 08       		MVI	H,8	;7
3699   273C             
3700   273C             				;     Need 1.5 bit time to sample first data bit
3701   273C             				;     = 104 + 52 = 156uS = 312 Cycles
3702   273C             				;     
3703   273C 3E 0C       		MVI	A,12	;7
3704   273E             IR1_LP1		.EQU	$ + RB
3705   273E 3D          		DCR	A	;5	;58 + D * 15
3706   273F C2 09 EF    		JNZ	IR1_LP1	;10	;58 + 17 * 15 = 313 tc
3707   2742             
3708   2742             		
3709   2742             IR1_LP2		.EQU	$ + RB
3710   2742 DB 40       		IN	INPUT_PORT ;10	;Fetch bit      ;REQUIRE 208 CYCLES BETWEEN BITS
3711   2744 07          		RLC		;4	;Carry = bit
3712   2745 7D          		MOV	A,L	;5
3713   2746 1F          		RAR		;4	
3714   2747 6F          		MOV	L,A	;5	
3715   2748 00          		NOP		;4		
3716   2749 00          		NOP		;4     36
3717   274A 3E 0A       		MVI	A,10	;7
3718   274C             IR1_LP3		.EQU	$ + RB
3719   274C 3D          		DCR	A	;5	;58 + D * 15
3720   274D C2 17 EF    		JNZ	IR1_LP3	;10	;58 + 10 * 15 = 208
3721   2750             		
3722   2750 25          		DCR	H	;5
3723   2751 C2 0D EF    		JNZ	IR1_LP2	;10
3724   2754             
3725   2754 7D          		MOV	A,L
3726   2755 2A 2E FF    		LHLD	RXBHEAD
3727   2758 77          		MOV	M,A	;Save Received byte into RX Buffer
3728   2759 2C          		INR	L	;Advance Head Ptr of RX Buffer, Head = Head + 1
3729   275A 22 2E FF    		SHLD	RXBHEAD
3730   275D E1          		POP	H	;10
3731   275E F1          		POP	PSW	;10
3732   275F FB          		EI		;4
3733   2760 C9          		RET		;10	tc=83
3734   2761             IR1_SIZE	.EQU	$ - IR1_ROM 
3735   2761             
3736   2761             ;-----------------------------------------------------------------------------------------------------
3737   2761             				;19,200, 104t = 52uSec
3738   2761             IR2_ROM		.EQU	$
3739   2761             		;RST	038H	;11   5.5uSEC
3740   2761             		;JMP	ISR_RAM	;10	Jump to ISR
3741   2761             
3742   2761 F5          		PUSH	PSW	;11 
3743   2762 E5          		PUSH	H	;11
3744   2763             		
3745   2763 DB 40       		IN	INPUT_PORT ;10  Sample Start Bit
3746   2765 17          		RAL		;4
3747   2766 DA B9 EE    		JC	ISR_OTHER ;10
3748   2769             
3749   2769 3A 2E FF    		LDA	RXBHEAD	;13 Test over flow of buffer during
3750   276C 3C          		INR	A	;5  Start Bit delay (to minimize exit time)
3751   276D             				;   Test if buffer has over ran
3752   276D 21 30 FF    		LXI	H,RXBTAIL ;10
3753   2770 BE          		CMP	M	;7  If Tail = Head Then Tail = Tail + 1 & Flag overrun
3754   2771 C2 05 EF    		JNZ	IR2_NOT_OVER ;10
3755   2774 34          		INR	M	;Advance Tail (lose char)
3756   2775             IR2_NOT_OVER	.EQU	$ + RB - IR1_SIZE 
3757   2775 2E 7F       		MVI	L,07FH	;7
3758   2777             				; t = 119
3759   2777             
3760   2777             				;     Need 1.5 bit time to sample first data bit
3761   2777             				;     = 52 + 26 = 78uS = 156 Cycles
3762   2777             				;     
3763   2777             		
3764   2777             IR2_LP2		.EQU	$ + RB - IR1_SIZE 
3765   2777 DB 40       		IN	INPUT_PORT ;10	;Fetch bit      ;REQUIRE 104 CYCLES BETWEEN BITS
3766   2779 07          		RLC		;4	;Carry = bit
3767   277A 7D          		MOV	A,L	;5
3768   277B 1F          		RAR		;4	
3769   277C 6F          		MOV	L,A	;5
3770   277D 3E 04       		MVI	A,4	;7
3771   277F             IR2_LP3		.EQU	$ + RB - IR1_SIZE 
3772   277F 3D          		DCR	A	;5
3773   2780 C2 0F EF    		JNZ	IR2_LP3	;10
3774   2783 DA 07 EF    		JC	IR2_LP2	;10	tc=104
3775   2786             
3776   2786 7D          		MOV	A,L	;5
3777   2787 2A 2E FF    		LHLD	RXBHEAD	;16
3778   278A 77          		MOV	M,A	;7 Save Received byte into RX Buffer
3779   278B 2C          		INR	L	;5 Advance Head Ptr of RX Buffer, Head = Head + 1
3780   278C 22 2E FF    		SHLD	RXBHEAD	;16
3781   278F E1          		POP	H	;10
3782   2790 F1          		POP	PSW	;10
3783   2791 FB          		EI		;4
3784   2792 C9          		RET		;10	tc=83
3785   2793             IR2_SIZE	.EQU	$ - IR2_ROM 
3786   2793             
3787   2793             ;-----------------------------------------------------------------------------------------------------
3788   2793             				;38,400, 52t = 26uSec
3789   2793             IR3_ROM		.EQU	$
3790   2793             		;RST	038H	;11   5.5uSEC
3791   2793             		;JMP	ISR_RAM	;10	Jump to ISR
3792   2793             
3793   2793 F5          		PUSH	PSW	;11
3794   2794 E5          		PUSH	H	;11
3795   2795             
3796   2795             				;T=53
3797   2795             
3798   2795             IR3_LP1		.EQU	$ + RB - (IR1_SIZE + IR2_SIZE)
3799   2795             
3800   2795 26 7F       		MVI	H,07FH	;7   
3801   2797 C3 01 EF    		JMP	IR3_LP3
3802   279A             
3803   279A             IR3_RP1		.EQU	$ + RB - (IR1_SIZE + IR2_SIZE)
3804   279A 00          		NOP		;4
3805   279B 7E          		MOV	A,M	;7
3806   279C 7E          		MOV	A,M	;7
3807   279D C3 F3 EE    		JMP	IR3_LP1	;10
3808   27A0             		
3809   27A0             IR3_LP2		.EQU	$ + RB - (IR1_SIZE + IR2_SIZE)
3810   27A0             
3811   27A0 67          		MOV	H,A	;5	
3812   27A1 6E          		MOV	L,M	;7
3813   27A2 6E          		MOV	L,M	;7
3814   27A3             IR3_LP3		.EQU	$ + RB - (IR1_SIZE + IR2_SIZE)
3815   27A3 DB 40       		IN	INPUT_PORT ;10	;Fetch bit      ;REQUIRE 52 CYCLES BETWEEN BITS
3816   27A5 07          		RLC		;4	;Carry = bit
3817   27A6 7C          		MOV	A,H	;5
3818   27A7 1F          		RAR		;4	
3819   27A8 DA FE EE    		JC	IR3_LP2	;10	TC=52
3820   27AB             		
3821   27AB 2A 2E FF    		LHLD	RXBHEAD	;16
3822   27AE 77          		MOV	M,A	;7 Save Received byte into RX Buffer
3823   27AF 2C          		INR	L	;5 Advance Head Ptr of RX Buffer, Head = Head + 1
3824   27B0 22 2E FF    		SHLD	RXBHEAD	;16
3825   27B3             
3826   27B3             				;Look for consecutive bytes
3827   27B3 DB 40       		IN	INPUT_PORT ;10	;Fetch bit
3828   27B5 17          		RAL		;4
3829   27B6 D2 F8 EE    		JNC	IR3_RP1 ;10
3830   27B9             
3831   27B9 DB 40       		IN	INPUT_PORT ;10	;Fetch bit
3832   27BB 17          		RAL		;4
3833   27BC D2 F8 EE    		JNC	IR3_RP1 ;10
3834   27BF             
3835   27BF DB 40       		IN	INPUT_PORT ;10	;Fetch bit
3836   27C1 17          		RAL		;4
3837   27C2 D2 F8 EE    		JNC	IR3_RP1 ;10
3838   27C5             		
3839   27C5 E1          		POP	H	;10
3840   27C6 F1          		POP	PSW	;10
3841   27C7 FB          		EI		;4
3842   27C8 C9          		RET		;10
3843   27C9             
3844   27C9             IR3_SIZE	.EQU	$ - IR3_ROM 
3845   27C9             
3846   27C9             
3847   27C9             ;-----------------------------------------------------------------------------------------------------
3848   27C9             				;38,400, 52t = 26uSec
3849   27C9             IR4_ROM		.EQU	$
3850   27C9             		;RST	038H	;11   5.5uSEC
3851   27C9             		;JMP	ISR_RAM	;10	Jump to ISR
3852   27C9             
3853   27C9             
3854   27C9 F5          		PUSH	PSW	;11 
3855   27CA E5          		PUSH	H	;11
3856   27CB             
3857   27CB 00          		NOP		;4
3858   27CC 00          		NOP		;4
3859   27CD 00          		NOP		;4
3860   27CE             					;REQUIRE 52 CYCLES BETWEEN BITS
3861   27CE DB 40       		IN	INPUT_PORT ;10	;Fetch bit D0
3862   27D0             
3863   27D0 2A 2E FF    		LHLD	RXBHEAD	;16
3864   27D3             
3865   27D3 67          		MOV	H,A	;5	
3866   27D4 67          		MOV	H,A	;5	
3867   27D5 2C          		INR	L	;5 Advance Head Ptr of RX Buffer, Head = Head + 1
3868   27D6 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D1     
3869   27D8 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D1     
3870   27DA             
3871   27DA 07          		RLC		;4	;Carry = bit
3872   27DB 7C          		MOV	A,H	;5
3873   27DC 1F          		RAR		;4	
3874   27DD 67          		MOV	H,A	;5
3875   27DE 00          		NOP		;4
3876   27DF DB 40       		IN	INPUT_PORT ;10	;Fetch bit D2     
3877   27E1 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D2     
3878   27E3 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D2
3879   27E5             
3880   27E5 07          		RLC		;4	;Carry = bit
3881   27E6 7C          		MOV	A,H	;5
3882   27E7 1F          		RAR		;4	
3883   27E8 67          		MOV	H,A	;5
3884   27E9 67          		MOV	H,A	;5
3885   27EA 7D          		MOV	A,L	;5
3886   27EB 32 2E FF    		STA	RXBHEAD	;13
3887   27EE DB 40       		IN	INPUT_PORT ;10	;Fetch bit D3
3888   27F0             
3889   27F0 07          		RLC		;4	;Carry = bit
3890   27F1 7C          		MOV	A,H	;5
3891   27F2 1F          		RAR		;4	
3892   27F3 67          		MOV	H,A	;5	
3893   27F4 7E          		MOV	A,M	;7
3894   27F5 7E          		MOV	A,M	;7
3895   27F6 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D4
3896   27F8 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D4
3897   27FA             
3898   27FA             
3899   27FA 07          		RLC		;4	;Carry = bit
3900   27FB 7C          		MOV	A,H	;5
3901   27FC 1F          		RAR		;4	
3902   27FD 67          		MOV	H,A	;5	
3903   27FE 7E          		MOV	A,M	;7
3904   27FF 7E          		MOV	A,M	;7
3905   2800 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D5     
3906   2802 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D5
3907   2804             
3908   2804 07          		RLC		;4	;Carry = bit
3909   2805 7C          		MOV	A,H	;5
3910   2806 1F          		RAR		;4	
3911   2807 67          		MOV	H,A	;5	
3912   2808 7E          		MOV	A,M	;7
3913   2809 7E          		MOV	A,M	;7
3914   280A DB 40       		IN	INPUT_PORT ;10	;Fetch bit D6     
3915   280C DB 40       		IN	INPUT_PORT ;10	;Fetch bit D6
3916   280E             
3917   280E 07          		RLC		;4	;Carry = bit
3918   280F 7C          		MOV	A,H	;5
3919   2810 1F          		RAR		;4	
3920   2811 67          		MOV	H,A	;5	
3921   2812 7E          		MOV	A,M	;7
3922   2813 2D          		DCR	L	;5 
3923   2814 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D7     
3924   2816 DB 40       		IN	INPUT_PORT ;10	;Fetch bit D7     
3925   2818             
3926   2818 07          		RLC		;4	;Carry = bit
3927   2819 7C          		MOV	A,H	;5
3928   281A 1F          		RAR		;4	
3929   281B             		
3930   281B 26 FE       		MVI	H,RXBUFFER >> 8 ;7
3931   281D 77          		MOV	M,A	;7 Save Received byte into RX Buffer
3932   281E             		
3933   281E E1          		POP	H	;10
3934   281F F1          		POP	PSW	;10
3935   2820 FB          		EI		;4
3936   2821 C9          		RET		;10
3937   2822             
3938   2822             IR4_SIZE	.EQU	$ - IR4_ROM
3939   2822             		
3940   2822             
3941   2822             
3942   2822             ;----------------------------------------------------------------------------------------------------; RAM SPACE
3943   2822             ;>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>;
3944   2822             ;<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<;
3945   2822             ;----------------------------------------------------------------------------------------------------; RAM SPACE
3946   2822             
3947   2822             ;                       ********      ***     **     **                         
3948   2822             ;                       *********    *****    ***   ***                         
3949   2822             ;                       **     **   *** ***   **** ****                         
3950   2822             ;                       **     **  ***   ***  *********                         
3951   2822             ;---------------------  ********   *********  ** *** **  ---------------------  
3952   2822             ;---------------------  ********   *********  ** *** **  ---------------------  
3953   2822             ;                       **  **     **     **  **     **                         
3954   2822             ;                       **   **    **     **  **     **                         
3955   2822             ;                       **    **   **     **  **     **                         
3956   2822             ;                       **     **  **     **  **     **                         
3957   2822             
3958   2822             
3959   2822             
3960   2822             
3961   2822             
3962   2822             
3963   FD00             		.ORG	0FD00H
3964   FD00             		.DSEG
3965   FD00             		;DEFINE RAM AREAS FOR BDOS OPERATION
3966   FD00             DIRBUF		.BLOCK	128
3967   FD80             ALV0		.BLOCK	31
3968   FD9F             CSV0		.BLOCK	16
3969   FDAF             
3970   FDAF             ; SPECIAL FLAGS.
3971   FDAF             CONOTF		.BLOCK  1	;NO-PRINT FLAG (WHEN FF).
3972   FDB0             
3973   FDB0             CLEAR_RAM	.EQU	$	;Clear all RAM after this point on INIT
3974   FDB0             
3975   FDB0             LOGICAL_SEC	.BLOCK	2	;Logical Sector for next Read/Write Operation
3976   FDB2             
3977   FDB2             ; BIOS SCRATCH AREA.
3978   FDB2             ;
3979   FDB2             					;SECT and Trk concatenate to form Logical Sector
3980   FDB2             SECT:		.BLOCK   1		;CURRENT SECTOR NUMBER (1 Byte!!)
3981   FDB3             TRK:		.BLOCK   2		;CURRENT TRACK NUMBER.
3982   FDB5             DMAADD:		.BLOCK   2		;DISK TRANSFER ADDRESS.
3983   FDB7             DISKNO:		.BLOCK   1		;DISK NUMBER (TO CP/M).
3984   FDB8             
3985   FDB8             
3986   FE00             		.ORG	0FE00H
3987   FE00             STACK_ISR
3988   FE00             RXBUFFER	.BLOCK	256
3989   FF00             
3990   FF00             
3991   FF00             		.ORG	0FF00H
3992   FF00             BITMAP		.BLOCK  8	;Bits 0 to 7
3993   FF08             FP_LED_MAT	.BLOCK	7	;FRONT PANEL MATRIX LED OUTPUT (align with low address nibble=0)
3994   FF0F             				;xxxx LLLL = A11 to A8
